Date;Time;Lat;Lon;Surf speed (kts);Speed over gnd (kts);Surf heading (degrees);Heading over ground (degrees);Loch (nm);Depth (m);AWS (kts);AWD (degrees);TWS (kts);TWD (degrees);Temp. air (�C);Pression (hPa);Humidity (%);Sun power (W/m2);Water temp (�C);Salinity (psu);O2 conc  (10^-6 mol/L)
yyyy-mm-dd;hh:mm:ss;xxx�xx.xxx';xxx�xx.xxx';xx.xx;xx.xx;xxx.x;xxx.x;xxxx.xx;xxxx.x;xx.xx;xx.xx;xx.xx;xx.xx;xx.x;xxxx.x;xx.x;xxxx.xx;xx.x;xx.xx;xxx.xx
01/04/2020 12:41;40.742286213534;-73.869485653458;9.05;15.59;147.31;282.00;6243.16;8.82;15.00;282.00;15.00;322.00;15.54;1015.74;47.79;985.29;10.87;35.50;193.85
01/04/2020 12:42;40.693572200402;-73.964523089282;9.94;21.98;213.20;283.00;6265.48;5.27;8.00;251.00;9.00;258.00;15.34;1007.16;60.01;997.89;8.79;31.85;190.87
01/04/2020 12:43;40.637995916181;-74.079336560158;9.86;19.08;223.84;284.00;6287.79;8.71;18.00;282.00;9.00;255.00;16.78;1018.09;47.53;957.78;10.76;32.15;213.42
01/04/2020 12:44;40.762775385515;-73.805229237206;6.03;24.59;146.04;285.00;6310.11;7.00;8.00;280.00;19.00;318.00;16.58;1013.80;68.97;1054.24;10.26;32.67;184.93
01/04/2020 12:45;40.704962365404;-74.012089753905;7.21;17.41;191.36;286.00;6332.42;5.01;19.00;313.00;12.00;275.00;15.95;1009.02;44.58;1056.31;10.01;32.06;185.52
01/04/2020 12:46;40.647698611505;-73.974320596291;10.97;16.23;226.84;287.00;6354.73;7.34;10.00;344.00;20.00;294.00;16.48;1010.02;69.21;963.96;10.19;33.46;193.83
01/04/2020 12:47;40.745953453244;-73.956822446279;8.63;19.22;192.22;288.00;6377.05;5.92;9.00;340.00;18.00;296.00;16.97;1012.68;79.58;1079.17;9.19;33.47;187.57
01/04/2020 12:48;40.65026264276;-73.890971815455;7.70;17.82;172.37;289.00;6399.36;8.54;14.00;312.00;7.00;286.00;16.34;1005.14;47.64;982.50;11.83;37.45;211.27
01/04/2020 12:49;40.714163376103;-73.995339461057;9.18;24.70;141.18;290.00;6421.68;7.65;14.00;292.00;6.00;322.00;16.50;1009.39;69.78;941.75;9.45;36.70;194.25
01/04/2020 12:50;40.727151709687;-74.000349969603;5.50;22.67;228.20;291.00;6443.99;6.56;18.00;307.00;5.00;288.00;15.09;1014.74;75.17;1001.19;8.02;32.87;219.23
01/04/2020 12:51;40.742210940467;-73.982782640795;12.60;17.04;152.53;292.00;6466.30;9.45;8.00;305.00;14.00;288.00;15.07;1019.34;43.52;1078.68;11.75;34.80;207.44
01/04/2020 12:52;40.728846908665;-73.984355598382;14.62;18.74;173.18;293.00;6488.62;8.06;12.00;307.00;7.00;285.00;16.76;1013.58;74.66;1032.64;9.91;36.14;212.95
01/04/2020 12:53;40.748373980278;-73.992536406355;9.29;23.93;208.82;294.00;6510.93;7.81;6.00;282.00;5.00;311.00;16.53;1005.76;76.63;935.99;9.77;33.95;207.13
01/04/2020 12:54;0;0;12.92;16.67;189.52;295.00;6533.25;8.12;13.00;346.00;13.00;325.00;15.29;1007.56;66.73;1037.38;9.47;36.94;182.49
01/04/2020 12:55;40.741720423676;-73.919925967086;6.37;16.56;217.67;296.00;6555.56;5.69;9.00;269.00;14.00;341.00;15.10;1016.16;54.46;955.52;9.09;37.50;203.84
01/04/2020 12:56;40.753391155579;-73.822213596673;6.97;18.39;208.78;297.00;6577.87;8.79;12.00;252.00;15.00;348.00;15.43;1006.10;64.66;1088.75;10.78;35.58;200.40
01/04/2020 12:57;40.780327257557;-73.952893156244;11.68;23.24;130.31;298.00;6600.19;5.25;19.00;314.00;16.00;278.00;15.72;1019.27;56.25;961.48;8.57;30.14;208.79
01/04/2020 12:58;40.760096691349;-73.973129203154;7.76;15.48;207.26;299.00;6622.50;9.20;18.00;339.00;7.00;333.00;15.01;1018.69;70.42;1099.63;8.36;34.99;217.20
01/04/2020 12:59;40.64780280141;-74.00749193984;11.09;18.24;170.04;300.00;6644.82;8.69;13.00;256.00;13.00;330.00;15.85;1018.06;60.58;1050.41;10.75;37.05;219.49
01/04/2020 13:00;40.639210374174;-73.96878942007;9.54;15.63;220.38;301.00;6667.13;7.99;15.00;256.00;10.00;275.00;15.27;1016.82;45.99;1044.30;8.43;39.00;188.72
01/04/2020 13:01;40.748288555642;-73.988465370104;10.49;22.89;183.71;302.00;6689.44;8.32;18.00;291.00;16.00;324.00;15.30;1014.97;50.32;940.04;10.14;30.32;209.49
01/04/2020 13:02;40.568162210654;-74.12611639977;10.86;23.46;221.77;303.00;6711.76;8.29;6.00;333.00;9.00;267.00;15.01;1005.14;63.07;1038.86;11.56;32.44;214.04
01/04/2020 13:03;40.853813196193;-73.908808636822;5.59;16.28;158.85;304.00;6734.07;7.24;12.00;250.00;6.00;310.00;16.05;1009.29;41.60;969.98;8.51;33.64;193.76
01/04/2020 13:04;40.810095824264;-73.903143033748;8.14;24.45;227.21;305.00;6756.39;8.10;14.00;319.00;18.00;338.00;15.95;1015.02;44.93;998.63;8.52;32.92;200.51
01/04/2020 13:05;40.647676468623;-73.955733132326;9.72;19.81;212.17;306.00;6778.70;6.55;17.00;277.00;18.00;266.00;15.10;1018.91;47.80;972.01;11.58;38.69;208.70
01/04/2020 13:06;40.747542355426;-73.993142819043;9.32;21.66;139.39;307.00;6801.01;5.39;15.00;337.00;15.00;292.00;16.91;1008.02;75.43;1073.65;10.40;30.63;205.19
01/04/2020 13:07;40.672174265157;-73.957432765848;10.61;19.69;206.16;308.00;6823.33;8.66;5.00;274.00;6.00;251.00;16.28;1012.63;59.75;1066.74;10.93;35.42;214.71
01/04/2020 13:08;40.655893712507;-73.942021395673;12.23;20.72;142.66;309.00;6845.64;9.12;9.00;279.00;9.00;327.00;16.57;1010.97;57.47;1093.72;8.52;38.31;213.93
01/04/2020 13:09;40.664023783407;-73.942089996478;6.17;21.88;157.34;310.00;6867.96;5.61;12.00;286.00;15.00;348.00;15.28;1007.02;46.36;1061.42;9.62;37.51;189.95
01/04/2020 13:10;40.646537686336;-73.998075699991;8.64;20.77;191.61;311.00;6890.27;8.04;14.00;295.00;7.00;289.00;15.48;1007.62;40.75;1053.98;11.57;38.45;208.44
01/04/2020 13:11;40.76770759736;-73.866569189159;12.22;19.54;207.78;312.00;6912.58;8.06;5.00;272.00;13.00;300.00;15.78;1005.05;72.87;1042.16;8.46;35.82;196.89
01/04/2020 13:12;40.853818300273;-73.908324242113;10.32;15.98;215.67;313.00;6934.90;9.44;12.00;321.00;7.00;285.00;15.82;1016.69;41.14;954.08;9.51;38.48;212.12
01/04/2020 13:13;40.636919302564;-73.937310759686;6.70;20.24;152.22;314.00;6957.21;6.70;16.00;282.00;7.00;348.00;15.02;1017.55;40.92;1026.51;8.95;39.55;201.35
01/04/2020 13:14;40.717061493746;-73.96308201326;14.01;21.25;147.78;315.00;6979.53;6.42;18.00;338.00;19.00;284.00;16.74;1014.90;56.97;957.27;10.82;36.85;212.76
01/04/2020 13:15;40.829323263464;-73.875215114828;12.37;15.11;219.98;316.00;7001.84;9.53;11.00;264.00;5.00;271.00;15.26;1009.18;55.93;967.38;9.81;37.93;200.31
01/04/2020 13:16;40.838435079829;-73.83540784678;13.53;23.62;149.09;317.00;7024.15;6.34;19.00;314.00;18.00;279.00;16.38;1013.23;53.25;936.48;9.04;38.37;195.89
01/04/2020 13:17;40.756040453799;-73.833594508216;14.75;21.78;181.58;318.00;7046.47;8.27;11.00;275.00;16.00;250.00;16.91;1006.54;78.20;948.19;9.68;32.41;201.45
01/04/2020 13:18;40.747437429821;-73.986202651877;6.88;24.86;199.91;319.00;7068.78;9.96;7.00;326.00;13.00;299.00;16.82;1009.25;61.08;1016.48;8.23;38.52;211.42
01/04/2020 13:19;40.669140741466;-73.992963461702;11.24;23.50;171.18;320.00;7091.10;6.16;14.00;342.00;15.00;339.00;15.61;1005.70;45.02;913.50;9.41;38.40;194.76
01/04/2020 13:20;40.687851807882;-73.83340475498;10.77;22.80;153.87;321.00;7113.41;5.37;13.00;271.00;17.00;308.00;15.13;1009.07;55.89;1057.03;9.73;35.37;181.24
01/04/2020 13:21;40.859165375933;-73.898906671578;8.76;17.71;207.46;322.00;7135.72;6.26;18.00;330.00;11.00;337.00;16.67;1005.04;75.84;1055.83;10.75;31.15;206.17
01/04/2020 13:22;40.82244817505;-73.941033864044;8.83;21.07;208.25;323.00;7158.04;6.33;17.00;349.00;16.00;349.00;16.24;1009.47;52.24;1066.34;10.76;32.22;211.02
01/04/2020 13:23;40.678895808772;-73.949640981165;11.66;16.20;175.42;324.00;7180.35;7.58;10.00;273.00;17.00;289.00;16.70;1014.48;77.40;1096.38;11.56;36.12;205.12
01/04/2020 13:24;40.674861402137;-73.976473153946;14.49;18.49;141.54;325.00;7202.67;5.94;10.00;329.00;11.00;264.00;16.92;1009.07;58.75;1008.97;9.50;37.09;198.75
01/04/2020 13:25;40.663246396408;-73.981314457464;7.52;16.66;196.15;326.00;7224.98;7.81;13.00;296.00;7.00;252.00;15.03;1014.37;54.09;1059.11;8.14;34.38;185.81
01/04/2020 13:26;40.702165074727;-73.820190391864;11.79;17.48;185.94;327.00;7247.29;5.36;13.00;324.00;8.00;264.00;15.59;1007.38;46.75;1072.91;10.85;33.94;204.50
01/04/2020 13:27;40.875021689755;-73.892858229156;11.81;21.32;152.36;328.00;7269.61;9.04;5.00;256.00;16.00;267.00;16.85;1018.98;47.65;947.25;8.94;39.05;204.83
01/04/2020 13:28;40.763875301699;-73.749650937991;11.10;18.66;193.13;329.00;7291.92;8.61;18.00;304.00;13.00;301.00;15.31;1018.80;50.98;901.55;11.35;37.47;203.45
01/04/2020 13:29;40.751927723906;-73.702666846878;7.29;20.46;163.12;330.00;7314.24;8.60;5.00;274.00;17.00;263.00;16.97;1017.14;65.64;940.47;10.70;38.79;202.17
01/04/2020 13:30;40.682614864632;-73.993257686691;11.54;19.65;153.35;331.00;7336.55;6.33;12.00;294.00;13.00;289.00;16.01;1018.42;40.64;923.82;10.40;36.21;187.97
01/04/2020 13:31;40.604947584235;-73.970109171348;10.58;16.52;202.23;332.00;7358.86;7.80;9.00;315.00;13.00;342.00;15.76;1019.91;77.55;904.25;9.00;32.87;182.14
01/04/2020 13:32;40.740417084329;-74.004095823603;8.64;23.20;131.14;333.00;7381.18;7.18;20.00;344.00;20.00;259.00;16.84;1016.98;75.60;938.30;9.08;30.73;212.02
01/04/2020 13:33;40.764911717603;-73.917194095549;9.87;20.03;144.77;334.00;7403.49;9.36;9.00;339.00;7.00;268.00;15.91;1013.06;47.68;1086.13;8.30;32.40;215.70
01/04/2020 13:34;40.698346890621;-73.820063687041;10.29;22.50;144.02;335.00;7425.81;8.38;13.00;259.00;10.00;281.00;15.48;1009.34;53.43;983.57;10.57;35.01;210.50
01/04/2020 13:35;40.831704608741;-73.86690651118;7.62;21.98;224.77;336.00;7448.12;7.93;11.00;260.00;10.00;282.00;15.94;1019.58;74.98;932.86;10.81;31.33;215.77
01/04/2020 13:36;40.68423445252;-74.002509499718;7.97;22.07;187.56;337.00;7470.43;8.73;13.00;266.00;12.00;272.00;15.07;1011.98;50.83;1045.29;9.12;37.95;196.71
01/04/2020 13:37;40.747315178763;-73.976970777703;10.43;23.15;135.00;338.00;7492.75;5.28;16.00;271.00;9.00;275.00;15.60;1013.38;78.34;1088.46;8.38;37.29;215.85
01/04/2020 13:38;40.678883862968;-73.927374573754;9.31;15.59;136.65;339.00;7515.06;5.00;12.00;300.00;19.00;284.00;16.35;1010.39;48.07;993.44;10.49;32.09;197.05
01/04/2020 13:39;40.726813694739;-73.853363414075;9.60;22.42;195.28;340.00;7537.38;6.30;20.00;282.00;12.00;291.00;16.85;1015.84;58.39;1079.20;11.81;31.93;216.01
01/04/2020 13:40;40.625370072394;-74.143934388328;6.07;16.06;137.49;341.00;7559.69;7.41;6.00;250.00;20.00;251.00;15.33;1014.62;68.63;1047.02;11.92;36.02;214.13
01/04/2020 13:41;40.741726367976;-74.003081852298;8.74;17.39;141.84;342.00;7582.00;9.88;11.00;266.00;15.00;292.00;15.81;1013.79;79.42;940.30;11.84;32.32;202.46
01/04/2020 13:42;40.705417790469;-73.782278116215;13.64;23.46;164.14;343.00;7604.32;5.62;18.00;339.00;10.00;321.00;16.89;1011.05;62.09;911.24;9.08;38.80;200.31
01/04/2020 13:43;40.673484636108;-73.982717535686;10.97;19.96;178.25;344.00;7626.63;5.78;5.00;337.00;15.00;270.00;15.11;1013.54;78.17;973.11;8.12;33.54;184.68
01/04/2020 13:44;40.757836686507;-73.789206226704;6.88;19.06;205.10;345.00;7648.95;9.31;10.00;301.00;13.00;316.00;15.06;1017.10;68.14;1014.69;10.46;34.01;182.42
01/04/2020 13:45;40.809331622602;-73.923413370319;6.48;18.47;156.42;346.00;7671.26;5.38;8.00;311.00;15.00;289.00;15.15;1012.83;62.11;983.94;8.58;35.21;187.58
01/04/2020 13:46;40.879097412953;-73.905132297295;10.25;18.29;197.58;347.00;7693.57;9.73;10.00;342.00;5.00;328.00;16.30;1007.36;70.97;955.60;11.93;31.33;185.76
01/04/2020 13:47;40.820997385432;-73.896208125872;8.51;18.74;143.24;348.00;7715.89;9.28;12.00;258.00;18.00;321.00;16.61;1019.98;69.85;1066.14;11.71;33.91;193.68
01/04/2020 13:48;40.637652612977;-74.007292626665;9.78;18.72;193.24;349.00;7738.20;9.92;13.00;318.00;8.00;266.00;16.10;1016.53;46.06;1098.71;11.61;38.66;206.75
01/04/2020 13:49;40.760954215526;-73.830279236955;5.47;24.35;207.88;350.00;7760.52;5.32;6.00;306.00;5.00;336.00;16.80;1005.67;48.52;1067.06;8.30;33.64;207.32
01/04/2020 13:50;40.739873141519;-73.78824203443;5.61;16.46;176.65;351.00;7782.83;9.50;15.00;307.00;13.00;307.00;15.28;1007.19;59.90;1046.71;11.54;37.92;187.69
01/04/2020 13:51;40.810756820716;-73.855634249473;13.65;20.64;213.61;352.00;7805.14;9.10;16.00;288.00;18.00;311.00;15.38;1006.59;52.92;917.68;10.93;32.44;213.87
01/04/2020 13:52;40.723909682181;-74.010260463366;5.83;24.28;165.36;353.00;7827.46;5.59;12.00;250.00;7.00;255.00;16.70;1015.96;77.92;1056.06;8.01;32.16;182.41
01/04/2020 13:53;40.863203729943;-73.858159162232;10.24;17.57;163.35;354.00;7849.77;7.54;14.00;336.00;8.00;255.00;16.37;1005.87;72.39;1005.15;8.36;35.88;192.07
01/04/2020 13:54;40.759535331184;-73.832253763433;9.08;18.40;196.23;355.00;7872.09;5.86;12.00;348.00;11.00;304.00;16.00;1008.96;69.36;1029.00;8.77;33.42;208.21
01/04/2020 13:55;40.696214908945;-73.972693448472;8.22;24.51;213.84;356.00;7894.40;9.04;16.00;330.00;10.00;327.00;16.43;1012.15;79.11;968.51;8.60;37.25;180.04
01/04/2020 13:56;40.7121576202;-73.966428539688;13.84;23.36;173.57;357.00;7916.71;6.08;8.00;298.00;20.00;336.00;16.57;1012.72;49.01;1010.28;9.54;33.18;212.60
01/04/2020 13:57;40.871419633272;-73.865785363035;11.72;19.52;205.25;358.00;7939.03;5.20;15.00;251.00;10.00;334.00;16.79;1008.70;52.16;923.76;8.89;30.69;194.29
01/04/2020 13:58;40.727195007792;-73.988086593963;7.73;23.08;197.29;359.00;7961.34;6.10;12.00;261.00;20.00;297.00;16.02;1008.75;49.23;1041.91;11.47;33.70;218.95
01/04/2020 13:59;40.695591805567;-73.988799081856;14.68;19.99;194.53;360.00;7983.66;5.99;20.00;287.00;17.00;309.00;16.92;1017.57;43.40;971.52;11.41;30.85;181.93
01/04/2020 14:00;40.638270419876;-73.999477549065;11.37;19.08;193.19;361.00;8005.97;9.76;14.00;341.00;14.00;273.00;16.19;1019.61;67.76;921.21;8.93;30.41;183.94
01/04/2020 14:01;40.88462843217;-73.849024964874;6.55;24.50;217.97;362.00;8028.28;6.27;19.00;312.00;17.00;288.00;16.26;1018.91;61.51;1018.65;10.43;31.93;214.41
01/04/2020 14:02;40.752486367873;-73.977268555955;11.50;15.44;152.05;363.00;8050.60;7.08;10.00;330.00;16.00;326.00;15.48;1019.25;48.95;1092.34;10.39;37.78;219.25
01/04/2020 14:03;40.615598338935;-73.99375073575;13.76;16.46;151.87;364.00;8072.91;6.76;9.00;261.00;13.00;315.00;16.16;1008.99;52.98;922.80;9.26;31.65;218.66
01/04/2020 14:04;40.762023740274;-73.993708065757;8.66;16.01;199.93;365.00;8095.23;6.59;14.00;286.00;9.00;328.00;16.65;1019.95;52.00;973.10;9.39;34.21;201.60
01/04/2020 14:05;40.706646108853;-73.798043151277;13.86;19.75;215.72;366.00;8117.54;9.17;20.00;256.00;10.00;333.00;15.93;1009.25;53.98;973.97;8.73;38.94;210.59
01/04/2020 14:06;40.624971796867;-74.079508343237;6.20;21.62;149.16;367.00;8139.85;8.64;12.00;345.00;12.00;267.00;16.13;1013.97;56.44;1011.20;11.71;39.83;199.79
01/04/2020 14:07;40.62628419391;-74.023956361421;14.31;15.42;176.10;368.00;8162.17;7.00;15.00;286.00;10.00;268.00;16.22;1010.26;66.24;947.50;10.50;34.60;219.27
01/04/2020 14:08;40.770798559134;-73.735392916356;12.75;15.93;182.66;369.00;8184.48;5.87;8.00;289.00;6.00;286.00;15.78;1016.35;69.69;988.55;11.14;38.27;211.75
01/04/2020 14:09;40.734156073531;-74.007981592284;6.85;18.85;211.85;370.00;8206.80;7.02;19.00;252.00;17.00;251.00;15.09;1013.05;78.26;1090.29;8.51;36.88;183.24
01/04/2020 14:10;40.697677257229;-73.936488866579;6.10;17.09;193.20;371.00;8229.11;9.15;16.00;343.00;12.00;265.00;16.19;1008.09;74.62;935.17;11.90;33.02;191.59
01/04/2020 14:11;40.757424939315;-73.968777131238;12.05;15.03;227.37;372.00;8251.42;9.35;8.00;275.00;16.00;339.00;16.53;1014.41;61.16;930.76;9.14;39.82;206.71
01/04/2020 14:12;0;0;13.49;23.48;212.12;373.00;8273.74;7.72;20.00;296.00;5.00;277.00;16.52;1014.09;48.43;1057.87;8.23;32.48;200.87
01/04/2020 14:13;40.616129810903;-74.095248932174;11.46;19.44;165.20;374.00;8296.05;7.98;8.00;269.00;12.00;256.00;15.69;1009.00;46.81;1083.87;9.51;31.23;195.97
01/04/2020 14:14;40.637894209354;-74.079552624231;9.81;21.63;173.86;375.00;8318.37;9.55;18.00;311.00;20.00;348.00;16.15;1007.71;65.56;908.67;8.66;39.46;217.86
01/04/2020 14:15;40.689982637862;-73.906873619624;11.65;22.31;215.09;376.00;8340.68;8.47;6.00;268.00;9.00;325.00;16.75;1009.00;73.89;973.33;10.35;38.77;202.12
01/04/2020 14:16;40.722710735377;-73.800869620795;11.13;17.14;173.45;377.00;8362.99;7.11;16.00;286.00;15.00;339.00;15.98;1016.63;51.47;942.77;9.40;30.17;203.80
01/04/2020 14:17;40.798487940579;-73.943818209175;13.47;15.93;223.67;378.00;8385.31;9.79;6.00;282.00;5.00;311.00;16.88;1013.75;78.44;922.93;11.29;37.48;217.70
01/04/2020 14:18;40.703641025356;-73.918182980404;13.87;22.09;159.18;379.00;8407.62;7.03;13.00;334.00;11.00;279.00;16.27;1012.29;67.37;982.61;10.58;38.89;186.67
01/04/2020 14:19;40.698168707066;-73.984957874301;12.92;22.33;182.30;380.00;8429.94;5.67;6.00;294.00;12.00;264.00;16.07;1016.11;49.11;968.20;9.89;37.15;212.46
01/04/2020 14:20;40.842812274702;-73.923855369324;9.10;15.54;179.69;381.00;8452.25;9.53;18.00;277.00;18.00;311.00;15.72;1018.82;45.80;989.12;9.35;38.38;212.64
01/04/2020 14:21;40.692259854836;-73.991121932695;7.23;19.93;192.16;382.00;8474.56;5.41;11.00;300.00;15.00;292.00;16.67;1013.32;63.66;995.62;8.31;37.41;198.22
01/04/2020 14:22;40.750509164767;-73.989479170444;12.61;23.52;193.98;383.00;8496.88;6.39;17.00;291.00;7.00;253.00;15.93;1006.10;50.24;1030.74;10.78;39.18;193.50
01/04/2020 14:23;40.741617107084;-73.882767073715;10.82;17.05;218.48;384.00;8519.19;9.54;12.00;332.00;7.00;282.00;16.60;1019.78;62.83;978.90;11.18;38.72;201.37
01/04/2020 14:24;40.743408430515;-73.989094152564;13.95;23.20;223.71;385.00;8541.51;5.77;10.00;261.00;11.00;275.00;16.58;1019.83;56.25;1014.64;8.27;34.33;198.71
01/04/2020 14:25;40.764035816802;-73.831621474015;8.11;19.20;211.94;386.00;8563.82;9.20;11.00;324.00;11.00;335.00;15.88;1008.15;61.50;1074.24;9.09;32.99;182.47
01/04/2020 14:26;40.741869040229;-74.004713006739;13.83;19.34;178.27;387.00;8586.13;6.75;12.00;287.00;6.00;336.00;15.57;1010.06;64.11;967.68;8.68;35.42;215.34
01/04/2020 14:27;40.764210690228;-73.915664351276;14.83;17.04;152.34;388.00;8608.45;9.99;18.00;295.00;5.00;339.00;16.51;1016.03;62.31;1057.74;8.22;31.85;213.96
01/04/2020 14:28;40.705882584331;-73.896647739042;13.13;19.87;184.67;389.00;8630.76;7.40;20.00;263.00;12.00;307.00;15.05;1010.93;73.02;909.33;10.60;36.58;216.21
01/04/2020 14:29;40.652936039332;-73.976109713433;13.84;22.25;154.18;390.00;8653.08;6.61;19.00;265.00;20.00;326.00;16.33;1010.70;55.76;964.13;9.13;39.04;198.50
01/04/2020 14:30;40.746886470496;-73.896421476592;7.63;22.02;140.28;391.00;8675.39;7.65;9.00;342.00;20.00;312.00;16.14;1017.64;64.30;962.96;10.34;36.42;195.07
01/04/2020 14:31;40.744304954931;-73.981255546968;5.78;15.48;157.63;392.00;8697.70;9.61;14.00;254.00;17.00;270.00;16.29;1011.28;56.88;951.96;8.60;30.97;184.62
01/04/2020 14:32;40.658087956218;-73.950345148824;6.82;21.39;194.31;393.00;8720.02;8.76;14.00;315.00;15.00;332.00;15.78;1010.79;67.53;1080.52;10.04;39.08;218.81
01/04/2020 14:33;40.735671954808;-73.934464284313;5.97;16.47;134.88;394.00;8742.33;5.09;17.00;292.00;17.00;286.00;16.54;1009.04;73.15;1088.01;11.84;30.08;185.89
01/04/2020 14:34;40.729001116838;-73.988609434844;11.65;18.60;169.84;395.00;8764.65;9.61;6.00;337.00;20.00;325.00;16.08;1012.87;71.22;999.76;11.71;33.08;201.96
01/04/2020 14:35;40.631067678093;-74.00996872495;6.76;24.74;165.00;396.00;8786.96;5.07;11.00;348.00;20.00;341.00;15.72;1007.29;68.19;1017.35;10.14;39.11;196.50
01/04/2020 14:36;40.759352516074;-73.962166890457;7.20;19.15;222.97;397.00;8809.27;7.14;16.00;273.00;8.00;252.00;16.68;1005.83;78.04;995.14;9.44;39.09;194.14
01/04/2020 14:37;40.70590688061;-74.00860938335;13.38;20.99;176.96;398.00;8831.59;5.32;11.00;269.00;13.00;257.00;16.93;1011.71;50.52;902.58;9.32;38.07;215.09
01/04/2020 14:38;40.661433428029;-73.993342736258;5.46;19.31;221.26;399.00;8853.90;6.83;8.00;324.00;6.00;304.00;16.78;1018.61;73.59;1098.18;10.95;32.64;208.93
01/04/2020 14:39;40.71449557254;-73.998127839155;7.89;16.24;207.43;400.00;8876.22;6.67;14.00;342.00;7.00;311.00;16.68;1012.67;47.92;924.20;9.81;34.91;215.37
01/04/2020 14:40;40.605089405291;-73.754681886608;8.47;21.38;164.67;401.00;8898.53;7.25;19.00;283.00;19.00;348.00;15.39;1012.93;63.54;954.07;10.90;39.37;208.06
01/04/2020 14:41;40.715123185225;-74.014797064384;7.79;24.73;158.49;402.00;8920.84;7.92;15.00;343.00;19.00;292.00;15.53;1010.96;44.42;990.87;10.13;34.67;188.68
01/04/2020 14:42;40.727952205546;-73.985034109025;5.20;16.65;136.97;403.00;8943.16;6.38;14.00;285.00;7.00;299.00;16.08;1005.63;68.94;937.18;9.17;35.25;198.45
01/04/2020 14:43;40.66856373375;-73.942262672505;9.81;16.27;184.09;404.00;8965.47;9.82;16.00;265.00;13.00;309.00;16.33;1010.70;60.21;901.99;8.93;38.74;217.71
01/04/2020 14:44;40.682730681361;-73.976510027657;10.57;16.35;164.98;405.00;8987.79;9.26;16.00;290.00;8.00;342.00;15.24;1011.59;71.52;1082.28;8.84;30.96;196.93
01/04/2020 14:45;40.711533823659;-74.006027439758;7.45;17.28;195.90;406.00;9010.10;5.67;14.00;309.00;19.00;276.00;16.95;1007.89;63.04;989.82;10.64;30.81;187.98
01/04/2020 14:46;40.633334862504;-74.027010509852;5.02;19.92;133.05;407.00;9032.41;6.86;8.00;317.00;7.00;286.00;16.39;1017.65;64.01;929.03;10.52;36.58;203.58
01/04/2020 14:47;40.760840420228;-73.916065709542;13.72;15.69;199.16;408.00;9054.73;5.29;11.00;345.00;19.00;292.00;15.66;1005.02;64.15;922.47;11.12;32.90;199.45
01/04/2020 14:48;40.637081568302;-74.009108498938;5.04;21.95;131.50;409.00;9077.04;9.83;9.00;278.00;14.00;323.00;16.30;1014.78;50.45;986.52;11.99;32.56;218.45
01/04/2020 14:49;40.759423656483;-73.961495447702;7.46;19.66;217.69;410.00;9099.36;9.27;15.00;268.00;10.00;301.00;15.81;1015.77;79.19;977.84;8.54;33.51;196.36
01/04/2020 14:50;40.757523134177;-73.977945432553;12.80;17.35;170.86;411.00;9121.67;9.48;11.00;307.00;20.00;293.00;16.29;1019.45;60.97;932.85;10.67;31.95;201.45
01/04/2020 14:51;40.770581776434;-73.843031466434;14.93;22.87;186.91;412.00;9143.98;8.08;10.00;350.00;5.00;343.00;16.59;1010.67;43.93;1061.17;9.41;32.61;217.31
01/04/2020 14:52;40.680391802779;-73.949848960024;11.69;20.24;190.78;413.00;9166.30;8.13;15.00;349.00;6.00;267.00;16.07;1005.56;40.69;1030.99;10.43;37.81;196.90
01/04/2020 14:53;40.734762671218;-73.992086893382;12.42;16.47;192.26;414.00;9188.61;9.17;12.00;344.00;14.00;313.00;16.46;1009.57;55.51;1097.18;11.56;38.56;200.43
01/04/2020 14:54;40.672917939587;-73.950222310565;9.93;24.19;183.32;415.00;9210.93;7.74;13.00;295.00;13.00;253.00;16.10;1018.34;67.78;914.60;11.93;30.06;216.36
01/04/2020 14:55;40.675238321002;-73.981271428422;8.73;19.94;189.22;416.00;9233.24;9.46;19.00;289.00;10.00;254.00;16.95;1013.87;71.50;968.86;11.23;32.93;217.85
01/04/2020 14:56;40.813877999164;-73.885178993205;10.46;19.98;215.28;417.00;9255.55;5.84;7.00;311.00;18.00;270.00;15.22;1008.97;45.60;1001.31;11.58;33.45;217.09
01/04/2020 14:57;40.666984538886;-73.930653409317;9.02;16.85;215.14;418.00;9277.87;6.13;17.00;287.00;16.00;293.00;15.47;1016.63;60.29;1005.85;8.74;39.62;197.74
01/04/2020 14:58;40.770914609314;-73.950787805897;8.72;17.84;132.87;419.00;9300.18;9.06;19.00;324.00;7.00;336.00;16.76;1016.02;43.07;912.70;10.82;32.71;188.54
01/04/2020 14:59;40.757750384856;-73.862578944185;9.00;21.38;138.25;420.00;9322.50;7.76;16.00;304.00;20.00;258.00;16.63;1005.41;67.48;903.38;11.38;36.21;185.47
01/04/2020 15:00;40.82567890691;-73.918816433455;9.85;24.28;136.37;421.00;9344.81;6.77;12.00;259.00;11.00;349.00;16.51;1018.18;49.18;906.09;8.54;36.63;184.16
01/04/2020 15:01;40.687547577497;-73.956961373756;6.26;22.69;195.67;422.00;9367.12;7.45;17.00;321.00;14.00;312.00;15.86;1012.13;76.05;966.10;11.44;31.91;213.41
01/04/2020 15:02;40.675105391409;-73.956644974267;12.93;15.09;187.85;423.00;9389.44;7.44;10.00;285.00;16.00;345.00;15.08;1008.49;77.06;1006.99;9.39;38.42;217.72
